,sensor_id,datetime,temp,humidity,co2,humidity_ratio
0,ENKZYW001792,2023-01-23 00:00:00+00:00,23.673049645390073,22.673758865248228,846.8971631205674,0.004106952258856706
1,ENKZYW001792,2023-01-24 00:00:00+00:00,24.20886524822695,23.95035460992908,584.2624113475177,0.004475365568127018
2,ENKZYW001792,2023-01-25 00:00:00+00:00,24.293262411347516,25.088652482269502,670.8510638297872,0.004719109205081183
3,ENKZYW001792,2023-01-26 00:00:00+00:00,24.694306049822064,27.644128113879002,588.9110320284698,0.005327759030248764
4,ENKZYW001792,2023-01-27 00:00:00+00:00,24.641958041958045,25.678321678321677,552.4965034965035,0.004926075488664821
5,ENKZYW001792,2023-01-28 00:00:00+00:00,24.252296819787986,22.72791519434629,460.0459363957597,0.004255192567723291
6,ENKZYW001792,2023-01-29 00:00:00+00:00,23.911347517730498,26.04255319148936,435.8829787234043,0.004779079908244115
7,ENKZYW001792,2023-01-30 00:00:00+00:00,24.106405693950176,27.612099644128115,568.3416370106762,0.0051272456202064096
8,ENKZYW001792,2023-01-31 00:00:00+00:00,24.50280701754386,27.080701754385966,557.8912280701754,0.005162346347767686
9,ENKZYW001792,2023-02-01 00:00:00+00:00,24.570422535211268,26.549295774647888,548.7429577464789,0.005077430325892562
10,ENKZYW001792,2023-02-02 00:00:00+00:00,20.821631205673757,36.05673758865248,438.82978723404256,0.005383587468446707
11,ENKZYW001792,2023-02-03 00:00:00+00:00,20.924468085106383,39.62056737588652,497.83687943262413,0.006067607286599476
12,ENKZYW001792,2023-02-04 00:00:00+00:00,22.297153024911033,34.54804270462633,485.3131672597865,0.005758722386136309
13,ENKZYW001792,2023-02-05 00:00:00+00:00,22.43581560283688,27.588652482269502,458.66312056737587,0.004627577396370013
14,ENKZYW001792,2023-02-06 00:00:00+00:00,22.918661971830986,26.278169014084508,616.4964788732394,0.004541134712418139
15,ENKZYW001792,2023-02-07 00:00:00+00:00,22.94028268551237,26.215547703180214,626.1060070671379,0.004537823439060774
16,ENKZYW001792,2023-02-08 00:00:00+00:00,23.290070921985816,24.53900709219858,649.8333333333334,0.004334249503641755
17,ENKZYW001792,2023-02-09 00:00:00+00:00,23.57147887323944,25.281690140845072,576.8521126760563,0.004545916783415086
18,ENKZYW001792,2023-02-10 00:00:00+00:00,23.873776223776222,25.356643356643357,575.2972027972028,0.004645328119874907
19,ENKZYW001792,2023-02-11 00:00:00+00:00,23.930388692579506,29.50530035335689,457.6289752650177,0.005424564838533427
20,ENKZYW001792,2023-02-12 00:00:00+00:00,24.18140350877193,28.603508771929825,440.7964912280702,0.005342433705943056
21,ENKZYW001792,2023-02-13 00:00:00+00:00,24.804577464788732,28.070422535211268,534.8133802816901,0.005447554899172488
22,ENKZYW001792,2023-02-14 00:00:00+00:00,24.54330985915493,28.404929577464788,630.7640845070423,0.0054292376567337056
23,ENKZYW001792,2023-02-15 00:00:00+00:00,24.357394366197184,29.158450704225352,538.7746478873239,0.0055028103170145755
24,ENKZYW001792,2023-02-16 00:00:00+00:00,24.556428571428572,34.753571428571426,530.0678571428572,0.006663603537948636
25,ENKZYW001792,2023-02-17 00:00:00+00:00,24.453356890459364,37.96466431095406,512.4134275618375,0.007231155606998523
26,ENKZYW001792,2023-02-18 00:00:00+00:00,24.40281690140845,35.28169014084507,431.40845070422534,0.006692729250835415
27,ENKZYW001792,2023-02-19 00:00:00+00:00,24.044561403508773,30.63157894736842,440.340350877193,0.0056734076324457
28,ENKZYW001804,2023-01-23 00:00:00+00:00,23.841637010676155,23.679715302491104,844.4056939501779,0.004332379379694077
29,ENKZYW001804,2023-01-24 00:00:00+00:00,24.292579505300353,25.0565371024735,585.3109540636042,0.004706917663545644
30,ENKZYW001804,2023-01-25 00:00:00+00:00,24.5275,26.264285714285716,678.7321428571429,0.0050135943041646385
31,ENKZYW001804,2023-01-26 00:00:00+00:00,24.83629893238434,28.90747330960854,594.185053380783,0.00562039928168489
32,ENKZYW001804,2023-01-27 00:00:00+00:00,24.83846153846154,26.8006993006993,557.4895104895105,0.005203586435875024
33,ENKZYW001804,2023-01-28 00:00:00+00:00,24.4434628975265,23.69611307420495,457.7844522968198,0.004488986441915088
34,ENKZYW001804,2023-01-29 00:00:00+00:00,24.022340425531915,27.03191489361702,436.61347517730496,0.004993938285152457
35,ENKZYW001804,2023-01-30 00:00:00+00:00,24.127499999999998,28.857142857142858,570.0964285714285,0.005368110446353955
36,ENKZYW001804,2023-01-31 00:00:00+00:00,24.663028169014087,28.225352112676056,560.2323943661971,0.005434122318249134
37,ENKZYW001804,2023-02-01 00:00:00+00:00,24.932155477031802,27.508833922261484,550.0883392226149,0.005379798489226346
38,ENKZYW001804,2023-02-02 00:00:00+00:00,23.23071428571429,32.90357142857143,459.61071428571427,0.005775241087446694
39,ENKZYW001804,2023-02-03 00:00:00+00:00,22.303496503496504,38.04895104895105,503.62587412587413,0.006355186203474685
40,ENKZYW001804,2023-02-04 00:00:00+00:00,22.699029126213592,36.9126213592233,461.9093851132686,0.006312095934732529
41,ENKZYW001804,2023-02-05 00:00:00+00:00,,,,
42,ENKZYW001804,2023-02-06 00:00:00+00:00,,,,
43,ENKZYW001804,2023-02-07 00:00:00+00:00,23.16934306569343,28.182481751824817,667.4525547445255,0.0049485135729229355
44,ENKZYW001804,2023-02-08 00:00:00+00:00,23.400709219858157,25.71276595744681,677.450354609929,0.004574733809986547
45,ENKZYW001804,2023-02-09 00:00:00+00:00,23.78274647887324,26.609154929577464,608.3380281690141,0.004849216054558979
46,ENKZYW001804,2023-02-10 00:00:00+00:00,24.13146853146853,26.356643356643357,602.8146853146853,0.004906814516442485
47,ENKZYW001804,2023-02-11 00:00:00+00:00,24.04701754385965,30.80701754385965,488.81052631578945,0.005708416832362378
48,ENKZYW001804,2023-02-12 00:00:00+00:00,23.844755244755245,30.562937062937063,477.2937062937063,0.00559619579353634
49,ENKZYW001804,2023-02-13 00:00:00+00:00,24.55859649122807,29.898245614035087,580.3824561403509,0.005718501972808097
50,ENKZYW001804,2023-02-14 00:00:00+00:00,24.664788732394367,29.802816901408452,674.2816901408451,0.005737000860196849
51,ENKZYW001804,2023-02-15 00:00:00+00:00,24.42756183745583,30.67844522968198,546.1590106007067,0.005823103999769875
52,ENKZYW001804,2023-02-16 00:00:00+00:00,24.83178571428571,35.92142857142857,528.8392857142857,0.007008651841368726
53,ENKZYW001804,2023-02-17 00:00:00+00:00,24.984561403508774,38.45614035087719,504.95087719298243,0.007564472430020212
54,ENKZYW001804,2023-02-18 00:00:00+00:00,24.406293706293706,36.90909090909091,430.4300699300699,0.007006302831833141
55,ENKZYW001804,2023-02-19 00:00:00+00:00,23.492957746478872,32.816901408450704,436.78521126760563,0.005885374569921892
56,ENKZYW001819,2023-01-23 00:00:00+00:00,23.74148936170213,24.890070921985817,858.7198581560284,0.00453123134613523
57,ENKZYW001819,2023-01-24 00:00:00+00:00,23.97667844522968,26.731448763250885,594.2720848056537,0.004929142010323979
58,ENKZYW001819,2023-01-25 00:00:00+00:00,24.30709219858156,27.627659574468087,684.2943262411347,0.005207972766636043
59,ENKZYW001819,2023-01-26 00:00:00+00:00,24.57473309608541,30.629893238434164,598.2455516014235,0.005867657869149324
60,ENKZYW001819,2023-01-27 00:00:00+00:00,24.5013986013986,28.482517482517483,560.8706293706293,0.0054220537856489864
61,ENKZYW001819,2023-01-28 00:00:00+00:00,24.194326241134753,24.97517730496454,457.99645390070924,0.004661893740489212
62,ENKZYW001819,2023-01-29 00:00:00+00:00,23.988967971530247,28.199288256227756,440.12811387900354,0.005201776790372324
63,ENKZYW001819,2023-01-30 00:00:00+00:00,24.260854092526692,30.01779359430605,581.9750889679715,0.005631485883517638
64,ENKZYW001819,2023-01-31 00:00:00+00:00,24.741901408450705,29.323943661971832,570.7640845070423,0.005678785986565535
65,ENKZYW001819,2023-02-01 00:00:00+00:00,25.040845070422538,28.753521126760564,560.2429577464789,0.005663685564466235
66,ENKZYW001819,2023-02-02 00:00:00+00:00,23.413309352517985,33.97482014388489,464.74460431654677,0.0060376497009315645
67,ENKZYW001819,2023-02-03 00:00:00+00:00,22.55892857142857,39.06071428571428,504.6928571428571,0.006630524329217529
68,ENKZYW001819,2023-02-04 00:00:00+00:00,22.591103202846977,36.81850533807829,480.80427046263344,0.006257605064091318
69,ENKZYW001819,2023-02-05 00:00:00+00:00,22.089007092198578,30.138297872340427,453.1418439716312,0.00495543002822014
70,ENKZYW001819,2023-02-06 00:00:00+00:00,22.67852112676056,29.556338028169016,637.5845070422536,0.005037415732296063
71,ENKZYW001819,2023-02-07 00:00:00+00:00,22.978798586572438,28.978798586572438,635.1660777385159,0.005031871147956729
72,ENKZYW001819,2023-02-08 00:00:00+00:00,23.229787234042554,27.45390070921986,661.9751773049645,0.004836974367374665
73,ENKZYW001819,2023-02-09 00:00:00+00:00,23.66760563380282,28.077464788732396,596.330985915493,0.005084276924328163
74,ENKZYW001819,2023-02-10 00:00:00+00:00,24.151748251748252,27.545454545454547,584.520979020979,0.005138059457067823
75,ENKZYW001819,2023-02-11 00:00:00+00:00,24.239298245614034,31.571929824561405,457.89122807017543,0.005922233541964456
76,ENKZYW001819,2023-02-12 00:00:00+00:00,23.834615384615383,31.576923076923077,438.3706293706294,0.005781510897457217
77,ENKZYW001819,2023-02-13 00:00:00+00:00,24.836491228070173,30.673684210526314,556.8842105263158,0.005971323357218272
78,ENKZYW001819,2023-02-14 00:00:00+00:00,24.995087719298247,30.49824561403509,651.1157894736842,0.005993925026477464
79,ENKZYW001819,2023-02-15 00:00:00+00:00,24.69330985915493,31.35211267605634,547.9612676056338,0.00605166447199013
80,ENKZYW001819,2023-02-16 00:00:00+00:00,25.2779359430605,36.519572953736656,533.797153024911,0.007328376975045504
81,ENKZYW001819,2023-02-17 00:00:00+00:00,25.578245614035087,38.79298245614035,516.1929824561404,0.007910638056559647
82,ENKZYW001819,2023-02-18 00:00:00+00:00,24.703508771929826,37.63859649122807,430.5263157894737,0.007277238160127062
83,ENKZYW001819,2023-02-19 00:00:00+00:00,23.736140350877193,33.19649122807017,435.5543859649123,0.006041653868093803
84,ENKZYW001837,2023-01-23 00:00:00+00:00,23.784751773049646,23.843971631205672,879.677304964539,0.004350084254995903
